==========================================
CWA File Investigation Job
Job ID: 27604342
Quality control... Done! (9.85s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (44.47s)
Resampling...
Resampling... Done! (38.49s)

[43/84] Processing: AXRBD064.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (29.20s)
Converting to dataframe...
Converting to dataframe... Done! (2.06s)
Quality control...
Quality control... Done! (10.84s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (43.88s)
Resampling...
Resampling... Done! (43.44s)

[44/84] Processing: AXRBD043.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (41.34s)
Converting to dataframe...
Converting to dataframe... Done! (3.83s)
Quality control...
Quality control... Done! (20.31s)
Lowpass filter...
Lowpass filter... Done! (48.21s)
Gravity calibration...
Gravity calibration... Done! (63.23s)
Resampling...
Resampling... Done! (109.46s)

[45/84] Processing: AXRBD065.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (21.25s)
Converting to dataframe...
Converting to dataframe... Done! (1.40s)
Quality control...
Quality control... Done! (7.07s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (30.51s)
Resampling...
Resampling... Done! (25.78s)

[46/84] Processing: AXRBD032.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (31.79s)
Converting to dataframe...
Converting to dataframe... Done! (2.56s)
Quality control...
Quality control... Done! (13.41s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (15.13s)
Resampling...
Resampling... Done! (59.04s)

[47/84] Processing: AXRBD040.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (43.83s)
Converting to dataframe...
Converting to dataframe... Done! (3.83s)
Quality control...
Quality control... Done! (20.15s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (168.83s)
Resampling...
Resampling... Done! (109.97s)

[48/84] Processing: AXRBD008.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (25.65s)
Converting to dataframe...
Converting to dataframe... Done! (2.39s)
Quality control...
Quality control... Done! (12.35s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (56.10s)
Resampling...
Resampling... Done! (53.85s)

[49/84] Processing: AXRBD072.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (32.54s)
Converting to dataframe...
Converting to dataframe... Done! (2.77s)
Quality control...
Quality control... Done! (14.78s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (83.36s)
Resampling...
Resampling... Done! (64.72s)

[50/84] Processing: AXRBD071.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (28.83s)
Converting to dataframe...
Converting to dataframe... Done! (1.98s)
Quality control...
Quality control... Done! (10.48s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (50.61s)
Resampling...
Resampling... Done! (40.16s)

[51/84] Processing: AXRBD039.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (29.86s)
Converting to dataframe...
Converting to dataframe... Done! (2.19s)
Quality control...
Quality control... Done! (11.45s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (42.60s)
Resampling...
Resampling... Done! (46.48s)

[52/84] Processing: AXRBD030.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (27.95s)
Converting to dataframe...
Converting to dataframe... Done! (2.32s)
Quality control...
Quality control... Done! (12.06s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (48.54s)
Resampling...
Resampling... Done! (50.78s)

[53/84] Processing: AXRBD003.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (41.31s)
Converting to dataframe...
Converting to dataframe... Done! (3.81s)
Quality control...
Quality control... Done! (19.85s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (22.92s)
Resampling...
Resampling... Done! (111.61s)

[54/84] Processing: AXRBD041.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (46.17s)
Converting to dataframe...
Converting to dataframe... Done! (3.79s)
Quality control...
Quality control... Done! (19.96s)
Lowpass filter...
Lowpass filter... Done! (48.46s)
Gravity calibration...
Gravity calibration... Done! (71.14s)
Resampling...
Resampling... Done! (107.12s)

[55/84] Processing: AXRBD113.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (22.70s)
Converting to dataframe...
Converting to dataframe... Done! (1.66s)
Quality control...
Quality control... Done! (8.61s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (57.30s)
Resampling...
Resampling... Done! (31.85s)

[56/84] Processing: AXRBD000.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (12.16s)
Converting to dataframe...
Converting to dataframe... Done! (0.79s)
Quality control...
Quality control... Done! (3.85s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (22.39s)
Resampling...
Resampling... Done! (12.08s)

[57/84] Processing: AXRBD074.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (29.18s)
Converting to dataframe...
Converting to dataframe... Done! (1.99s)
Quality control...
Quality control... Done! (10.52s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (11.79s)
Resampling...
Resampling... Done! (41.51s)

[58/84] Processing: AXRBD015.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.86s)
Converting to dataframe...
Converting to dataframe... Done! (2.38s)
Quality control...
Quality control... Done! (12.67s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (48.36s)
Resampling...
Resampling... Done! (54.00s)

[59/84] Processing: AXRBD095.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.22s)
Converting to dataframe...
Converting to dataframe... Done! (2.17s)
Quality control...
Quality control... Done! (11.57s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (39.90s)
Resampling...
Resampling... Done! (46.78s)

[60/84] Processing: AXRBD012.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.31s)
Converting to dataframe...
Converting to dataframe... Done! (2.36s)
Quality control...
Quality control... Done! (12.27s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (58.78s)
Resampling...
Resampling... Done! (51.50s)

[61/84] Processing: AXRBD017.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (28.82s)
Converting to dataframe...
Converting to dataframe... Done! (1.93s)
Quality control...
Quality control... Done! (10.20s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (40.04s)
Resampling...
Resampling... Done! (39.35s)

[62/84] Processing: AXRBD013.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.40s)
Converting to dataframe...
Converting to dataframe... Done! (2.35s)
Quality control...
Quality control... Done! (12.23s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (68.75s)
Resampling...
Resampling... Done! (51.93s)

[63/84] Processing: AXRBD023.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (22.39s)
Converting to dataframe...
Converting to dataframe... Done! (1.56s)
Quality control...
Quality control... Done! (8.07s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (34.84s)
Resampling...
Resampling... Done! (29.11s)

[64/84] Processing: AXRBD002.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (44.98s)
Converting to dataframe...
Converting to dataframe... Done! (3.82s)
Quality control...
Quality control... Done! (20.06s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (97.84s)
Resampling...
Resampling... Done! (108.92s)

[65/84] Processing: AXRBD049.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (44.78s)
Converting to dataframe...
Converting to dataframe... Done! (3.80s)
Quality control...
Quality control... Done! (20.16s)
Lowpass filter...
Lowpass filter... Done! (49.21s)
Gravity calibration...
Gravity calibration... Done! (63.70s)
Resampling...
Resampling... Done! (111.87s)

[66/84] Processing: AXRBD021.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (25.92s)
Converting to dataframe...
Converting to dataframe... Done! (2.38s)
Quality control...
Quality control... Done! (12.35s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (51.74s)
Resampling...
Resampling... Done! (52.30s)

[67/84] Processing: AXRBD059.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (31.56s)
Converting to dataframe...
Converting to dataframe... Done! (2.52s)
Quality control...
Quality control... Done! (13.27s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (69.22s)
Resampling...
Resampling... Done! (58.58s)

[68/84] Processing: AXRBD020.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (31.06s)
Converting to dataframe...
Converting to dataframe... Done! (2.33s)
Quality control...
Quality control... Done! (12.11s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (71.82s)
Resampling...
Resampling... Done! (51.52s)

[69/84] Processing: AXRBD018.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.71s)
Converting to dataframe...
Converting to dataframe... Done! (2.40s)
Quality control...
Quality control... Done! (12.46s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (46.68s)
Resampling...
Resampling... Done! (53.24s)

[70/84] Processing: AXRBD047.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (43.07s)
Converting to dataframe...
Converting to dataframe... Done! (3.80s)
Quality control...
Quality control... Done! (20.15s)
Lowpass filter...
Lowpass filter... Done! (47.91s)
Gravity calibration...
Gravity calibration... Done! (61.97s)
Resampling...
Resampling... Done! (107.43s)

[71/84] Processing: AXRBD014.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (25.56s)
Converting to dataframe...
Converting to dataframe... Done! (2.33s)
Quality control...
Quality control... Done! (12.09s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (49.44s)
Resampling...
Resampling... Done! (52.21s)

[72/84] Processing: AXRBD062.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (22.60s)
Converting to dataframe...
Converting to dataframe... Done! (1.70s)
Quality control...
Quality control... Done! (9.00s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (40.97s)
Resampling...
Resampling... Done! (32.54s)

[73/84] Processing: AXRBD061.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (32.21s)
Converting to dataframe...
Converting to dataframe... Done! (2.19s)
Quality control...
Quality control... Done! (11.46s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (42.65s)
Resampling...
Resampling... Done! (46.53s)

[74/84] Processing: AXRBD010.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (29.43s)
Converting to dataframe...
